

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:12:02 2021

                      _d 0079                        _r 0041                        pc 0002  
                     _BF 04A0                       _d1 0078                       _d2 0045  
                     _d3 0044             ___awdiv@sign 0025                       fsr 0004  
    ___wmul@multiplicand 0022           _check_dev_disp 0271                      l112 07CA  
                    l202 06AB                      l122 04C2                      l115 076A  
                    l131 0562                      l124 04FD                      l205 06BE  
                    l133 059D                      l213 0293                      l118 074D  
                    l150 07FA                      l206 06C1                      l151 07FB  
                    l160 07E7                      l209 06DC                      l137 0473  
                    l154 07EF                      l219 02F1                      l163 07EB  
                    l139 04AE                      l148 07F4                      l172 07DB  
                    l181 07BB                      l157 07F3                      l190 0708  
                    l166 07D3                      l239 0798                      l175 07E2  
                    l193 054E                      l169 07D7                      l178 07B0  
                    l187 0784                      l197 05AB                      l390 01C0  
                    l199 05E7                      l560 03B5                      l394 0717  
                    l547 035A                      l379 0118                      l396 072F  
                    l666 062D                      l676 06A7                      l847 07AA  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _PEN 048A                      u800 07A1                      u801 07A0  
                    u810 07A7                      u811 07A6                      _SEN 0488  
                    u930 0674                      u931 0673                      u780 07FA  
                    u781 07F9                      u790 07B6                      u950 0686  
                    u791 07B5                      u951 0685                      u960 0690  
                    u961 068F                      u945 0678                      u980 06A3  
                    u981 06A2                      u965 068C                      u975 0697  
                    _isr 062E                      fsr0 0004                      _tmp 0043  
                    indf 0000             ___awmod@sign 0025          __end_of_LCD_cmd 076B  
                   l2021 0753                     l2101 0563                     l2015 07BC  
                   l2023 0755                     l2111 058B                     l2103 056C  
                   l2031 070B                     l2017 07BC                     l2025 075E  
                   l2121 06BB                     l2105 0576                     l2113 0591  
                   l2033 0711                     l2201 0161                     l2027 0761  
                   l2019 0751                     l2123 06C5                     l2115 06A8  
                   l2107 057F                     l2051 05FC                     l2043 05E8  
                   l2035 071E                     l2203 0166                     l2131 0041  
                   l2211 01AA                     l2221 02F2                     l2125 06CE  
                   l2117 06AF                     l2109 0582                     l2061 061C  
                   l2053 0600                     l2045 05EC                     l2037 0725  
                   l2029 0709                     l2205 0196                     l2213 01BC  
                   l2141 0066                     l2133 0047                     l2071 0735  
                   l2231 0304                     l2223 02F5                     l2119 06B5  
                   l2063 0623                     l2055 0604                     l2047 05F2  
                   l2039 072B                     l1511 079A                     l2207 019D  
                   l2143 006A                     l2135 004E                     l2311 0487  
                   l2303 045A                     l2073 0738                     l2241 0318  
                   l2233 0309                     l2225 02F9                     l2321 06DD  
                   l2081 04BE                     l2057 0615                     l2049 05F5  
                   l2065 0629                     l1513 079B                     l2209 01A1  
                   l2161 00D5                     l2145 007F                     l2153 00A6  
                   l2137 0053                     l2129 003C                     l2313 0490  
                   l2305 046F                     l2401 0200                     l2075 0741  
                   l2251 033E                     l2243 031F                     l2235 030D  
                   l2227 02FE                     l2331 06F6                     l2323 06E3  
                   l1507 07AC                     l2091 04E2                     l2083 04C3  
                   l2059 061B                     l1515 07A1                     l2171 00E0  
                   l2163 00D9                     l2155 00C5                     l2147 0092  
                   l2139 0056                     l2315 0493                     l2307 0474  
                   l2411 0223                     l2403 0209                     l2077 0744  
                   l2069 0733                     l2261 0356                     l2253 033F  
                   l2245 0323                     l2237 030F                     l2229 0300  
                   l2333 06FC                     l2325 06E6                     l1509 07B6  
                   l2093 04EB                     l2085 04CC                     l1517 07A7  
                   l2181 0112                     l2165 00DE                     l2157 00CD  
                   l2149 0096                     l2341 05AD                     l2317 049C  
                   l2309 047D                     l2421 0244                     l2413 0227  
                   l2405 020F                     l2255 0346                     l2247 0327  
                   l2239 0315                     l2271 0367                     l2335 0702  
                   l2327 06E7                     l2087 04D6                     l2095 04F1  
                   l2079 04AF                     l1519 07A9                     l2191 0140  
                   l2183 0123                     l2175 00FC                     l2159 00D1  
                   l2351 05D0                     l2343 05B6                     l2319 04A2  
                   l2431 0268                     l2423 0249                     l2415 022C  
                   l2407 0215                     l2249 0338                     l2257 034C  
                   l2281 037B                     l2273 0369                     l2265 035B  
                   l2337 0502                     l2329 06F0                     l2097 054F  
                   l2089 04DF                     l2361 029F                     l2193 0144  
                   l2185 012F                     l2177 0106                     l2345 05C0  
                   l2353 05D9                     l2425 0252                     l2417 0235  
                   l2409 021A                     l2259 0351                     l2291 039A  
                   l2283 0382                     l2275 036D                     l2267 035E  
                   l2099 055E                     l2363 02A9                     l2371 02C4  
                   l2355 0271                     l1571 0682                     l1563 066C  
                   l2195 0150                     l2187 0133                     l2179 010C  
                   l2347 05C9                     l2339 059E                     l2427 0257  
                   l2419 023F                     l2293 03A1                     l2285 0386  
                   l2277 0372                     l2269 0362                     l2373 02D0  
                   l2365 02B2                     l2357 0286                     l1573 0686  
                   l1565 0674                     l1581 06A3                     l2197 0156  
                   l2189 0139                     l2453 00BA                     l2349 05CC  
                   l2429 0260                     l2381 01C1                     l2287 038A  
                   l2279 0378                     l2295 03A7                     l1495 07F4  
                   l2375 02E6                     l2367 02B5                     l2359 0296  
                   l1575 0690                     l1567 0677                     l2199 015D  
                   l2391 01DF                     l2383 01C7                     l2297 03AC  
                   l2289 0394                     l2377 02EC                     l2369 02BE  
                   l1577 0696                     l1569 067E                     l1841 07CB  
                   l2393 01ED                     l2385 01CC                     l2299 03B1  
                   l1579 069D                     l2379 0785                     l1851 076B  
                   l1843 07D0                     l2395 01F2                     l2387 01D1  
                   l1861 0780                     l1853 076F                     l1837 07EC  
                   l1845 07D8                     l2397 01F5                     l2389 01DA  
                   l1839 07E3                     l1855 0772                     l1847 07DF  
                   l2399 01FB                     l1857 0776                     l1859 077D  
                   ?_isr 0070                     STR_1 0410                     STR_2 043B  
                   STR_3 042D                     STR_4 041F                     STR_5 0448  
                   STR_6 0454                     u2000 03A7                     u2001 03A6  
                   u2010 03AC                     u2011 03AB                     u2020 04AE  
                   u2021 04AD                     u2030 05E7                     u2031 05E6  
                   u2040 02D0                     u1400 07D7                     u2041 02CF  
                   u1401 07D6                     u2050 02E6                     u1410 07DF  
                   u2051 02E5                     u1411 07DE                     u1520 07CA  
                   u1521 07C9                     u1610 0615                     u1530 0711  
                   u1611 0614                     u1531 0710                     u1700 0066  
                   u1380 07F3                     u1605 0605                     u1701 0065  
                   u1381 07F2                     u1630 0629                     u1710 00A6  
