

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                    ??_isr 0070                      ?_main 0070                      _ADC_1 04A8  
                    _ADC_2 0493                      _ANSEL 0188            __end_of___lwdiv 036E  
          __end_of___lwmod 03AA                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u80_20 0413                      u80_21 0412                      u81_20 0422  
                    u81_21 0420                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u82_20 0423                      u79_20 040D                      u79_21 040C  
          __end_of_lcd_cmd 047E            __end_of_display 0220            __end_of_dpowers 03BA  
          __end_of_isdigit 04CF                      _setup 0220                      pclath 000A  
          ?_lcd_write_char 0070                      status 0003                      wtemp0 007E  
          __end_of_sprintf 0184            __initialization 000F               __end_of_main 02D1  
                   ??_main 003A                     ?_ADC_1 0070                     ?_ADC_2 0070  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
                   i1l1621 0418                     i1l1613 0407                     i1l1623 041C  
                   i1l1615 040D                     i1l1617 040E                     i1l1619 0413  
         __end_of_canal_10 04DE           __end_of_canal_12 04E5                     _OSCCON 008F  
         __end_of_lcd_init 0328           __end_of_lcd_port 04EB                     ___bmul 047E  
                ??___lwdiv 0077                  ??___lwmod 0027   __end_of_lcd_write_string 0407  
                ??_lcd_cmd 0074                  ??_display 0036                  ??_isdigit 0073  
                   saved_w 007E                  ??_sprintf 002C          lcd_write_string@a 0020  
        lcd_write_string@i 0021    __end_of__initialization 001B              __end_of_ADC_1 04BD  
            __end_of_ADC_2 04A8        ___bmul@multiplicand 0073             __pcstackCOMMON 0070  
            __end_of_setup 0279                    ??_ADC_1 0073                    ??_ADC_2 0073  
           _OPTION_REGbits 0081                    ??_setup 0077                 __pbssBANK0 003D  
               __pmaintext 0279                    ?___bmul 0073                 __pintentry 0004  
                ?_canal_10 0070                  ?_canal_12 0070           ??_lcd_write_char 0074  
                ?_lcd_init 0070                  ?_lcd_port 0070                 __stringtab 03AA  
       lcd_write_char@data 0076            __size_of___bmul 0015                    ___lwdiv 0328  
                  _ban_an1 003F                    _ban_an2 003D                    ___lwmod 036E  
                  __ptext1 0220                    __ptext2 02D1                    __ptext3 0184  
                  __ptext4 001F                    __ptext5 04BD                    __ptext6 036E  
                  __ptext7 0328                    __ptext8 047E                    __ptext9 03DE  
                  _lcd_cmd 0464   __size_of_lcd_move_cursor 001D                    _display 0184  
               ??_canal_10 0073                 ??_canal_12 0073                    _dpowers 03B0  
                  _isdigit 04BD               __size_of_isr 0026                    _sprintf 001F  
                  clrloop0 04D0                 ??_lcd_init 0020                    _str_pos 0079  
               ??_lcd_port 0073       end_of_initialization 001B          ?_lcd_write_string 0070  
                _PORTEbits 0009         ??_lcd_write_string 0077                 lcd_cmd@cmd 0076  
               display@str 0037             __end_of___bmul 0493        start_initialization 000F  
              __end_of_isr 042D          ??_lcd_move_cursor 0078                   ??___bmul 0074  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of_canal_10 0007          __size_of_canal_12 0007                  _adc_data1 0044  
                _adc_data2 0043          __size_of_lcd_init 0057                sprintf@flag 0030  
        __size_of_lcd_port 0006                sprintf@prec 0034           ___lwdiv@dividend 0075  
                 ?___lwdiv 0073                   ?___lwmod 0023                  __pstrings 03AA  
                 ?_lcd_cmd 0070             __size_of_ADC_1 0015             __size_of_ADC_2 0015  
                 ?_display 0070                   ?_isdigit 0070         lcd_move_cursor@col 0077  
       lcd_move_cursor@row 0020           ___lwdiv@quotient 0021                   ?_sprintf 0029  
           __size_of_setup 0059          interrupt_function 0004                  clear_ram0 04CF  
                 _PIE1bits 008C                   _PIR1bits 000C                  _uart_data 007A  
                _uart_cont 0042                 _ADCON0bits 001F                __stringbase 03AF  
               _ADCON1bits 009F                  lcd_port@a 0073                  _str_pot_a 0045  
                _str_pot_b 004B  __size_of_lcd_write_string 0029    __size_of_lcd_write_char 001A  
         __size_of___lwdiv 0046           __size_of___lwmod 003C            _lcd_move_cursor 042D  
                 _adc_flag 0078         __end_of__stringtab 03B0                _isdigit$871 0073  
                 _canal_10 04D7                   _canal_12 04DE                 _ANSELHbits 0189  
         __size_of_lcd_cmd 001A           __size_of_display 009C                 sprintf@val 0031  
         __size_of_isdigit 0012            ___lwdiv@divisor 0073            ___lwdiv@counter 0020  
                 __ptext10 044A                   __ptext11 042D                   __ptext12 0464  
                 __ptext13 04E5                   __ptext14 0493                   __ptext15 04D7  
                 __ptext16 04A8                   __ptext17 04DE                   __ptext18 0407  
                 _lcd_init 02D1                _eusart_flag 0041                   _lcd_port 04E5  
         __size_of_sprintf 0165              __size_of_main 0058                 _INTCONbits 000B  
                 isdigit@c 0074                   intlevel1 0000                  sprintf@ap 002F  
                sprintf@sp 0033           ___lwmod@dividend 0025                  stringcode 03AA  
  __end_of_lcd_move_cursor 044A                   sprintf@c 0035                   sprintf@f 0029  
          ___lwmod@divisor 0023            ___lwmod@counter 0028                   stringdir 03AA  
                 stringtab 03AA           _lcd_write_string 03DE             _lcd_write_char 044A  
