

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6142                           ;	Brown Out Reset Selection bits
  6143                           ;	BOREN = OFF, BOR disabled
  6144                           ;	Internal External Switchover bit
  6145                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6146                           ;	Fail-Safe Clock Monitor Enabled bit
  6147                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6148                           ;	Low Voltage Programming Enable bit
  6149                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6150                           ;	In-Circuit Debugger Mode bit
  6151                           ;	DEBUG = 0x1, unprogrammed default
  6152  2007                     	org	8199
  6153  2007  20C4               	dw	8388
  6154                           
  6155                           ;Config register CONFIG2 @ 0x2008
  6156                           ;	Brown-out Reset Selection bit
  6157                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6158                           ;	Flash Program Memory Self Write Enable bits
  6159                           ;	WRT = OFF, Write protection off
  6160  2008                     	org	8200
  6161  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> valana3(BANK1[8]), valana2(BANK1[8]), valana1(BANK1[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> valana3(BANK1[8]), valana2(BANK1[8]), valana1(BANK1[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> valana3(BANK1[8]), valana2(BANK1[8]), valana1(BANK1[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> valana3(BANK1[8]), valana2(BANK1[8]), valana1(BANK1[8]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[2]), valana3(BANK1[8]), valana2(BANK1[8]), 
		 -> valana1(BANK1[8]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> valana3(BANK1[8]), valana2(BANK1[8]), valana1(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _setup->_lcd_ini
    _lcd_ini->_lcd_com
    _lcd_com->_enable
    _print->___xxtofl
    ___fldiv->___xxtofl
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_enable
    _lcd_dwr->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    _floattochar->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_print
    _print->___fldiv
    ___fldiv->___flmul
    _itoa->_utoa
    _floattochar->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___flsub

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14960
                                             72 BANK0      3     3      0
                            _adcInit
                        _floattochar
                               _itoa
                            _lcd_com
                            _lcd_msg
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0      44
                                              7 COMMON     2     2      0
                            _lcd_com
                            _lcd_ini
 ---------------------------------------------------------------------------------
 (2) _lcd_ini                                              2     2      0      22
                                              5 COMMON     2     2      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              3     3      0      22
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _print                                                4     4      0    4772
                                             68 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     751
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                             _enable
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _enable                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2537
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _floattochar                                          8     4      4    6834
                                             53 BANK0      8     4      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             42 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                              8 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _floattochar
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_com
     _enable
   _lcd_msg
     _lcd_dwr
       _enable
       _lcd_ready
   _print
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _lcd_com
       _enable
     _lcd_ini
       _lcd_com
         _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      80       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      22       7       42.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      80      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 23:07:56 2021

           ___fldiv@aexp 0063             ___fldiv@bexp 0062                        pc 0002  
           ___fldiv@sign 005B              lcd_com@dato 0074                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l101 0E70                      l110 096A  
                    l113 0E6F                      l122 0A38                      l107 0AC8  
                    l116 0BC6                      l125 097A                      l134 0A61  
                    l143 09EA                      l119 0C32                      l137 0015  
                    l129 0A94                      l600 048A                      l450 0CAE  
                    l603 099E                      l460 0CAE                      l613 0072  
                    l710 0D32                      l711 0D3E                      l703 0D16  
                    l615 01F2                      l536 0B46                      l561 02FF  
                    l457 0C99                      l570 048A                      l546 0B02  
                    l563 02D4                      l635 01D6                      l724 0BA1  
                    l653 07EB                      l557 0256                      l637 01E6  
                    l629 0164                      l582 03F6                      l726 0BB8  
                    l718 09C4                      l591 0458                      l672 09FF  
                    l665 07DF                      l674 0A11                      l578 03D0  
                    l659 0757                      l588 0418                      l599 047C  
                    l697 0CD1                      l699 0D68                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0042             ___flmul@bexp 0043  
           ___flmul@sign 003D             ___flmul@temp 0048             ___flmul@prod 0044  
           ?_floattochar 0055             ___fltol@exp1 0054                     l2000 041D  
                   l2010 045D                     l2002 0422                     l2020 0474  
                   l2012 0462                     l2004 0430                     l2100 097B  
